Date,NAO_index
1825-01-01,-0.226
1825-02-01,0.211
1825-03-01,0.327
1825-04-01,-0.276
1825-05-01,0.131
1825-06-01,0.41
1825-07-01,-0.919
1825-08-01,1.43
1825-09-01,-0.947
1825-10-01,1.981
1825-11-01,1.059
1825-12-01,-1.305
1826-01-01,-3.049
1826-02-01,4.875
1826-03-01,-0.975
1826-04-01,1.782
1826-05-01,-1.204
1826-06-01,0.835
1826-07-01,1.887
1826-08-01,2.717
1826-09-01,-0.755
1826-10-01,0.183
1826-11-01,-2.411
1826-12-01,-0.591
1827-01-01,-0.447
1827-02-01,-3.717
1827-03-01,1.834
1827-04-01,-0.827
1827-05-01,1.196
1827-06-01,-0.075
1827-07-01,2.022
1827-08-01,-3.558
1827-09-01,-0.075
1827-10-01,-3.016
1827-11-01,-1.417
1827-12-01,2.702
1828-01-01,1.268
1828-02-01,0.365
1828-03-01,-0.183
1828-04-01,0.042
1828-05-01,-1.589
1828-06-01,-1.33
1828-07-01,-4.401
1828-08-01,-2.543
1828-09-01,-2.781
1828-10-01,0.101
1828-11-01,-2.571
1828-12-01,3.04
1829-01-01,-2.481
1829-02-01,0.319
1829-03-01,-2.536
1829-04-01,0.123
1829-05-01,1.799
1829-06-01,-0.096
1829-07-01,0.333
1829-08-01,0.773
1829-09-01,0.777
1829-10-01,0.709
1829-11-01,-0.332
1829-12-01,-0.425
1830-01-01,-2.329
1830-02-01,1.197
1830-03-01,3.58
1830-04-01,3.08
1830-05-01,-0.046
1830-06-01,-0.849
1830-07-01,3.191
1830-08-01,-0.353
1830-09-01,2.039
1830-10-01,2.04
1830-11-01,2.192
1830-12-01,-3.13
1831-01-01,-2.908
1831-02-01,1.401
1831-03-01,1.484
1831-04-01,-3.148
1831-05-01,-2.475
1831-06-01,-1.357
1831-07-01,2.71
1831-08-01,-3.045
1831-09-01,-1.531
1831-10-01,0.847
1831-11-01,0.256
1831-12-01,0.365
1832-01-01,-0.038
1832-02-01,0.828
1832-03-01,2.118
1832-04-01,-1.513
1832-05-01,-1.964
1832-06-01,-3.618
1832-07-01,-2.568
1832-08-01,0.921
1832-09-01,1.452
1832-10-01,2.252
1832-11-01,0.618
1832-12-01,3.322
1833-01-01,-0.357
1833-02-01,2.522
1833-03-01,-2.887
1833-04-01,2.016
1833-05-01,0.692
1833-06-01,-1.523
1833-07-01,0.127
1833-08-01,-1.738
1833-09-01,-0.93
1833-10-01,-1.745
1833-11-01,1.404
1833-12-01,4.174
1834-01-01,3.068
1834-02-01,2.662
1834-03-01,1.37
1834-04-01,-2.38
1834-05-01,-1.027
1834-06-01,0.272
1834-07-01,-0.728
1834-08-01,-0.86
1834-09-01,-0.621
1834-10-01,0.304
1834-11-01,-2.284
1834-12-01,0.111
1835-01-01,0.375
1835-02-01,3.371
1835-03-01,1.539
1835-04-01,-1.024
1835-05-01,0.581
1835-06-01,0.102
1835-07-01,0.571
1835-08-01,2.349
1835-09-01,0.288
1835-10-01,-0.297
1835-11-01,-1.311
1835-12-01,-1.464
1836-01-01,1.468
1836-02-01,0.055
1836-03-01,2.278
1836-04-01,0.874
1836-05-01,-1.504
1836-06-01,2.947
1836-07-01,4.327
1836-08-01,2.798
1836-09-01,-1.587
1836-10-01,-1.167
1836-11-01,2.039
1836-12-01,-1.412
1837-01-01,-1.156
1837-02-01,4.67
1837-03-01,-3.077
1837-04-01,-0.56
1837-05-01,-1.022
1837-06-01,-2.98
1837-07-01,-2.398
1837-08-01,0.006
1837-09-01,0.169
1837-10-01,2.517
1837-11-01,1.342
1837-12-01,1.365
1838-01-01,-2.16
1838-02-01,-1.805
1838-03-01,1.231
1838-04-01,-0.612
1838-05-01,-2.156
1838-06-01,1.237
1838-07-01,0.11
1838-08-01,1.156
1838-09-01,1.46
1838-10-01,0.588
1838-11-01,-2.646
1838-12-01,2.552
1839-01-01,1.243
1839-02-01,4.197
1839-03-01,0.788
1839-04-01,1.405
1839-05-01,-0.939
1839-06-01,0.01
1839-07-01,1.136
1839-08-01,0.04
1839-09-01,1.09
1839-10-01,-1.274
1839-11-01,-2.895
1839-12-01,-0.628
1840-01-01,2.97
1840-02-01,-0.399
1840-03-01,-3.055
1840-04-01,0.87
1840-05-01,-0.575
1840-06-01,-0.085
1840-07-01,1.227
1840-08-01,0.048
1840-09-01,0.458
1840-10-01,-2.497
1840-11-01,0.458
1840-12-01,-2.431
1841-01-01,-0.706
1841-02-01,-1.372
1841-03-01,2.406
1841-04-01,1.971
1841-05-01,1.649
1841-06-01,-0.614
1841-07-01,-0.625
1841-08-01,2.386
1841-09-01,-2.765
1841-10-01,-2.133
1841-11-01,1.757
1841-12-01,0.213
1842-01-01,2.448
1842-02-01,4.261
1842-03-01,3.426
1842-04-01,-0.436
1842-05-01,-0.849
1842-06-01,-4.301
1842-07-01,-4.047
1842-08-01,1.028
1842-09-01,-3.799
1842-10-01,-3.731
1842-11-01,-2.665
1842-12-01,0.507
1843-01-01,2.986
1843-02-01,-3.505
1843-03-01,-1.285
1843-04-01,2.025
1843-05-01,-0.491
1843-06-01,-1.925
1843-07-01,3.262
1843-08-01,3.99
1843-09-01,-0.583
1843-10-01,-1.898
1843-11-01,0.871
1843-12-01,3.128
1844-01-01,0.201
1844-02-01,0.112
1844-03-01,1.093
1844-04-01,3.914
1844-05-01,-2.765
1844-06-01,-0.123
1844-07-01,0.365
1844-08-01,-1.002
1844-09-01,-1.535
1844-10-01,-0.99
1844-11-01,-0.019
1844-12-01,-1.901
1845-01-01,1.171
1845-02-01,0.058
1845-03-01,-0.539
1845-04-01,0.564
1845-05-01,-0.973
1845-06-01,2.065
1845-07-01,-0.164
1845-08-01,-0.291
1845-09-01,-0.229
1845-10-01,1.142
1845-11-01,0.487
1845-12-01,0.828
1846-01-01,2.263
1846-02-01,0.631
1846-03-01,1.752
1846-04-01,-1.417
1846-05-01,0.192
1846-06-01,1.447
1846-07-01,2.837
1846-08-01,-0.298
1846-09-01,-1.184
1846-10-01,0.008
1846-11-01,-0.594
1846-12-01,-2.546
1847-01-01,0.031
1847-02-01,0.099
1847-03-01,-1.585
1847-04-01,1.17
1847-05-01,1.763
1847-06-01,-0.26
1847-07-01,0.746
1847-08-01,1.129
1847-09-01,-0.324
1847-10-01,0.445
1847-11-01,2.459
1847-12-01,1.76
1848-01-01,-0.792
1848-02-01,1.77
1848-03-01,0.757
1848-04-01,-1.023
1848-05-01,0.691
1848-06-01,-1.78
1848-07-01,1.867
1848-08-01,2.641
1848-09-01,-2.546
1848-10-01,-2.436
1848-11-01,-0.842
1848-12-01,2.548
1849-01-01,2.419
1849-02-01,2.767
1849-03-01,-0.562
1849-04-01,-0.99
1849-05-01,-0.517
1849-06-01,-3.21
1849-07-01,1.203
1849-08-01,0.701
1849-09-01,-2.234
1849-10-01,-0.078
1849-11-01,0.802
1849-12-01,-1.238
1850-01-01,-0.163
1850-02-01,4.134
1850-03-01,-2.216
1850-04-01,0.965
1850-05-01,-1.157
1850-06-01,0.403
1850-07-01,0.305
1850-08-01,0.148
1850-09-01,-2.077
1850-10-01,-2.701
1850-11-01,2.39
1850-12-01,2.358
1851-01-01,3.293
1851-02-01,1.028
1851-03-01,1.504
1851-04-01,-1.658
1851-05-01,-1.534
1851-06-01,-1.621
1851-07-01,-5.395
1851-08-01,4.679
1851-09-01,1.852
1851-10-01,0.777
1851-11-01,-1.769
1851-12-01,1.742
1852-01-01,1.464
1852-02-01,0.411
1852-03-01,-2.502
1852-04-01,-1.597
1852-05-01,0.245
1852-06-01,0.093
1852-07-01,-1.134
1852-08-01,2.943
1852-09-01,-2.021
1852-10-01,-1.646
1852-11-01,-0.93
1852-12-01,1.029
1853-01-01,1.308
1853-02-01,-4.038
1853-03-01,-0.321
1853-04-01,0.764
1853-05-01,-3.173
1853-06-01,1.09
1853-07-01,1.76
1853-08-01,-2.362
1853-09-01,-0.222
1853-10-01,-0.471
1853-11-01,0.51
1853-12-01,-4.284
1854-01-01,1.276
1854-02-01,1.724
1854-03-01,2.673
1854-04-01,0.88
1854-05-01,0.041
1854-06-01,-0.058
1854-07-01,-1.917
1854-08-01,-0.033
1854-09-01,2.621
1854-10-01,1.111
1854-11-01,-1.563
1854-12-01,2.421
1855-01-01,-1.841
1855-02-01,-3.805
1855-03-01,-0.05
1855-04-01,0.985
1855-05-01,-2.283
1855-06-01,0.783
1855-07-01,-2.613
1855-08-01,3.814
1855-09-01,0.792
1855-10-01,-1.087
1855-11-01,-2.418
1855-12-01,-1.661
1856-01-01,-1.251
1856-02-01,-0.102
1856-03-01,-2.266
1856-04-01,2.002
1856-05-01,-0.703
1856-06-01,2.033
1856-07-01,-0.156
1856-08-01,-0.439
1856-09-01,-0.504
1856-10-01,1.122
1856-11-01,-1.695
1856-12-01,-0.225
1857-01-01,-0.695
1857-02-01,2.017
1857-03-01,1.088
1857-04-01,0.554
1857-05-01,-0.17
1857-06-01,-0.328
1857-07-01,5.361
1857-08-01,1.016
1857-09-01,1.213
1857-10-01,-0.2
1857-11-01,-1.678
1857-12-01,3.51
1858-01-01,2.263
1858-02-01,-0.544
1858-03-01,-1.236
1858-04-01,1.236
1858-05-01,0.53
1858-06-01,-0.24
1858-07-01,-1.579
1858-08-01,0.059
1858-09-01,2.327
1858-10-01,-1.863
1858-11-01,-4.413
1858-12-01,3.005
1859-01-01,2.736
1859-02-01,2.37
1859-03-01,1.501
1859-04-01,-1.121
1859-05-01,-0.632
1859-06-01,-0.058
1859-07-01,2.237
1859-08-01,1.816
1859-09-01,0.114
1859-10-01,-2.611
1859-11-01,0.291
1859-12-01,-1.306
1860-01-01,1.541
1860-02-01,0.316
1860-03-01,1.083
1860-04-01,-0.37
1860-05-01,-1.511
1860-06-01,-2.319
1860-07-01,-2.275
1860-08-01,-0.155
1860-09-01,-0.919
1860-10-01,2.282
1860-11-01,-3.44
1860-12-01,-2.144
1861-01-01,-0.56
1861-02-01,0.804
1861-03-01,2.06
1861-04-01,-1.86
1861-05-01,-1.986
1861-06-01,-1.044
1861-07-01,0.73
1861-08-01,2.913
1861-09-01,-0.848
1861-10-01,-0.797
1861-11-01,-1.35
1861-12-01,-1.495
1862-01-01,1.149
1862-02-01,-1.259
1862-03-01,-2.254
1862-04-01,0.643
1862-05-01,0.648
1862-06-01,-0.218
1862-07-01,-2.084
1862-08-01,-1.434
1862-09-01,-1.501
1862-10-01,1.753
1862-11-01,-0.493
1862-12-01,2.918
1863-01-01,1.119
1863-02-01,3.097
1863-03-01,1.882
1863-04-01,2.354
1863-05-01,-1.489
1863-06-01,-0.586
1863-07-01,-0.426
1863-08-01,0.103
1863-09-01,2.465
1863-10-01,-0.592
1863-11-01,1.623
1863-12-01,2.174
1864-01-01,2.028
1864-02-01,-0.271
1864-03-01,-1.778
1864-04-01,0.235
1864-05-01,-1.832
1864-06-01,1.762
1864-07-01,0.504
1864-08-01,-0.209
1864-09-01,1.119
1864-10-01,-6.053
1864-11-01,0.006
1864-12-01,-0.765
1865-01-01,0.146
1865-02-01,-0.418
1865-03-01,-1.032
1865-04-01,0.921
1865-05-01,0.867
1865-06-01,0.738
1865-07-01,-0.072
1865-08-01,-0.221
1865-09-01,3.239
1865-10-01,-2.656
1865-11-01,-0.139
1865-12-01,2.574
1866-01-01,2.055
1866-02-01,0.702
1866-03-01,-2.103
1866-04-01,-0.876
1866-05-01,-1.539
1866-06-01,-0.185
1866-07-01,0.285
1866-08-01,0.771
1866-09-01,1.522
1866-10-01,-0.028
1866-11-01,1.012
1866-12-01,2.135
1867-01-01,-2.168
1867-02-01,3.635
1867-03-01,-3.027
1867-04-01,3.077
1867-05-01,-2.346
1867-06-01,-1.2
1867-07-01,-1.773
1867-08-01,3.1
1867-09-01,1.133
1867-10-01,0.733
1867-11-01,-1.512
1867-12-01,-0.551
1868-01-01,1.456
1868-02-01,3.954
1868-03-01,2.94
1868-04-01,2.515
1868-05-01,1.346
1868-06-01,2.101
1868-07-01,1.207
1868-08-01,3.016
1868-09-01,-2.653
1868-10-01,1.873
1868-11-01,-0.833
1868-12-01,2.014
1869-01-01,3.249
1869-02-01,3.9
1869-03-01,-1.911
1869-04-01,2.618
1869-05-01,-1.985
1869-06-01,-0.711
1869-07-01,0.289
1869-08-01,1.146
1869-09-01,0.621
1869-10-01,-0.794
1869-11-01,0.792
1869-12-01,-0.692
1870-01-01,0.319
1870-02-01,-1.978
1870-03-01,-2.072
1870-04-01,2.918
1870-05-01,1.546
1870-06-01,0.56
1870-07-01,-0.363
1870-08-01,-3.409
1870-09-01,1.711
1870-10-01,1.298
1870-11-01,-2.04
1870-12-01,-3.519
1871-01-01,0.674
1871-02-01,1.708
1871-03-01,1.148
1871-04-01,-0.316
1871-05-01,-2.499
1871-06-01,-1.366
1871-07-01,1.752
1871-08-01,4.191
1871-09-01,-1.933
1871-10-01,-0.895
1871-11-01,-3.717
1871-12-01,-0.182
1872-01-01,1.151
1872-02-01,0.449
1872-03-01,-1.199
1872-04-01,-0.728
1872-05-01,0.017
1872-06-01,-0.345
1872-07-01,-3.606
1872-08-01,-1.425
1872-09-01,-2.53
1872-10-01,-0.911
1872-11-01,0.667
1872-12-01,-1.089
1873-01-01,2.298
1873-02-01,0.176
1873-03-01,-0.391
1873-04-01,-2.169
1873-05-01,-0.925
1873-06-01,0.78
1873-07-01,-0.124
1873-08-01,3.438
1873-09-01,-0.571
1873-10-01,-0.815
1873-11-01,-2.23
1873-12-01,2.009
1874-01-01,1.564
1874-02-01,2.071
1874-03-01,1.466
1874-04-01,2.991
1874-05-01,-1.85
1874-06-01,-0.761
1874-07-01,0.178
1874-08-01,0.821
1874-09-01,0.738
1874-10-01,0.863
1874-11-01,-0.343
1874-12-01,-2.122
1875-01-01,2.06
1875-02-01,-1.467
1875-03-01,-0.614
1875-04-01,-0.405
1875-05-01,0.893
1875-06-01,1.456
1875-07-01,-1.44
1875-08-01,1.707
1875-09-01,-0.014
1875-10-01,-0.755
1875-11-01,-2.8
1875-12-01,0.076
1876-01-01,1.097
1876-02-01,0.747
1876-03-01,-0.29
1876-04-01,-0.673
1876-05-01,-1.452
1876-06-01,1.705
1876-07-01,3.481
1876-08-01,1.016
1876-09-01,-2.615
1876-10-01,-2.192
1876-11-01,-2.348
1876-12-01,-1.129
1877-01-01,2.389
1877-02-01,1.959
1877-03-01,-0.446
1877-04-01,-2.3
1877-05-01,-1.732
1877-06-01,-0.318
1877-07-01,1.176
1877-08-01,-1.834
1877-09-01,-3.735
1877-10-01,1.252
1877-11-01,2.062
1877-12-01,2.159
1878-01-01,1.18
1878-02-01,2.202
1878-03-01,-0.007
1878-04-01,0.447
1878-05-01,0.278
1878-06-01,-1.542
1878-07-01,-1.933
1878-08-01,-2.459
1878-09-01,-0.946
1878-10-01,-1.436
1878-11-01,-3.475
1878-12-01,-3.31
1879-01-01,-0.707
1879-02-01,0.855
1879-03-01,-0.083
1879-04-01,0.099
1879-05-01,0.631
1879-06-01,-0.495
1879-07-01,-1.567
1879-08-01,-0.288
1879-09-01,1.901
1879-10-01,-1.879
1879-11-01,-3.375
1879-12-01,0.579
1880-01-01,0.419
1880-02-01,1.915
1880-03-01,0.063
1880-04-01,1.658
1880-05-01,-1.785
1880-06-01,0.453
1880-07-01,-1.897
1880-08-01,-0.426
1880-09-01,0.924
1880-10-01,-3.203
1880-11-01,1.193
1880-12-01,0.521
1881-01-01,-3.597
1881-02-01,-1.616
1881-03-01,-0.51
1881-04-01,-1.424
1881-05-01,0.823
1881-06-01,0.005
1881-07-01,2.098
1881-08-01,0.424
1881-09-01,-0.248
1881-10-01,-2.038
1881-11-01,4.337
1881-12-01,2.771
1882-01-01,3.066
1882-02-01,3.196
1882-03-01,3.608
1882-04-01,-0.425
1882-05-01,-0.677
1882-06-01,-0.641
1882-07-01,1.597
1882-08-01,2.055
1882-09-01,0.396
1882-10-01,0.652
1882-11-01,2.006
1882-12-01,-1.694
1883-01-01,1.668
1883-02-01,4.252
1883-03-01,-3.043
1883-04-01,0.879
1883-05-01,-0.537
1883-06-01,-1.745
1883-07-01,-2.247
1883-08-01,3.005
1883-09-01,0.469
1883-10-01,1.683
1883-11-01,2.362
1883-12-01,0.906
1884-01-01,3.323
1884-02-01,1.476
1884-03-01,0.193
1884-04-01,-2.364
1884-05-01,-0.17
1884-06-01,0.5
1884-07-01,-0.804
1884-08-01,2.164
1884-09-01,1.602
1884-10-01,0.272
1884-11-01,-1.157
1884-12-01,1.941
1885-01-01,-0.803
1885-02-01,0.091
1885-03-01,-1.063
1885-04-01,0.358
1885-05-01,0.323
1885-06-01,1.592
1885-07-01,3.072
1885-08-01,-1.025
1885-09-01,1.403
1885-10-01,-0.839
1885-11-01,-0.76
1885-12-01,-0.026
1886-01-01,-1.406
1886-02-01,-0.386
1886-03-01,0.563
1886-04-01,-1.374
1886-05-01,-0.666
1886-06-01,-1.17
1886-07-01,-1.587
1886-08-01,2.429
1886-09-01,-0.341
1886-10-01,-0.547
1886-11-01,0.548
1886-12-01,0.124
1887-01-01,1.898
1887-02-01,2.027
1887-03-01,-0.847
1887-04-01,-2.107
1887-05-01,0.437
1887-06-01,0.058
1887-07-01,0.579
1887-08-01,-1.191
1887-09-01,-2.56
1887-10-01,-1.141
1887-11-01,-3.255
1887-12-01,-1.625
1888-01-01,0.206
1888-02-01,-2.251
1888-03-01,-1.495
1888-04-01,-2.247
1888-05-01,0.966
1888-06-01,-1.699
1888-07-01,-0.005
1888-08-01,3.999
1888-09-01,-0.417
1888-10-01,-0.89
1888-11-01,2.699
1888-12-01,1.248
1889-01-01,0.65
1889-02-01,-0.198
1889-03-01,0.114
1889-04-01,1.051
1889-05-01,-0.391
1889-06-01,1.891
1889-07-01,-1.03
1889-08-01,3.777
1889-09-01,-1.983
1889-10-01,-1.228
1889-11-01,2.696
1889-12-01,2.303
1890-01-01,4.323
1890-02-01,-1.366
1890-03-01,0.498
1890-04-01,-0.081
1890-05-01,-1.143
1890-06-01,1.231
1890-07-01,0.297
1890-08-01,0.99
1890-09-01,2.498
1890-10-01,0.852
1890-11-01,1.898
1890-12-01,-2.746
1891-01-01,0.275
1891-02-01,2.807
1891-03-01,-1.172
