Date,NAO_index
1891-04-01,-0.924
1891-05-01,-1.775
1891-06-01,-3.741
1891-07-01,-0.541
1891-08-01,2.224
1891-09-01,2.289
1891-10-01,-0.46
1891-11-01,-1.533
1891-12-01,2.858
1892-01-01,-0.774
1892-02-01,-2.215
1892-03-01,-1.533
1892-04-01,-1.145
1892-05-01,-0.568
1892-06-01,-0.471
1892-07-01,0.182
1892-08-01,1.155
1892-09-01,1.612
1892-10-01,-3.684
1892-11-01,0.812
1892-12-01,-1.054
1893-01-01,-1.61
1893-02-01,2.541
1893-03-01,-0.037
1893-04-01,0.038
1893-05-01,0.367
1893-06-01,-0.56
1893-07-01,-1.499
1893-08-01,0.476
1893-09-01,-0.968
1893-10-01,0.316
1893-11-01,-2.156
1893-12-01,1.861
1894-01-01,1.396
1894-02-01,3.949
1894-03-01,1.122
1894-04-01,1.98
1894-05-01,-1.379
1894-06-01,2.778
1894-07-01,1.176
1894-08-01,0.905
1894-09-01,-2.194
1894-10-01,-2.245
1894-11-01,1.958
1894-12-01,0.936
1895-01-01,-2.61
1895-02-01,-4.137
1895-03-01,-0.268
1895-04-01,0.37
1895-05-01,0.512
1895-06-01,-0.197
1895-07-01,1.207
1895-08-01,1.718
1895-09-01,1.154
1895-10-01,-2.529
1895-11-01,1.924
1895-12-01,0.025
1896-01-01,-0.225
1896-02-01,2.331
1896-03-01,1.385
1896-04-01,2.543
1896-05-01,-0.892
1896-06-01,-0.266
1896-07-01,1.231
1896-08-01,-1.021
1896-09-01,0.6
1896-10-01,-2.771
1896-11-01,-0.551
1896-12-01,1.857
1897-01-01,-2.362
1897-02-01,3.323
1897-03-01,2.306
1897-04-01,4.282
1897-05-01,-0.523
1897-06-01,-1.421
1897-07-01,-0.049
1897-08-01,2.488
1897-09-01,1.405
1897-10-01,-0.601
1897-11-01,0.019
1897-12-01,1.349
1898-01-01,1.974
1898-02-01,1.899
1898-03-01,-2.333
1898-04-01,3.463
1898-05-01,-0.531
1898-06-01,-0.843
1898-07-01,-1.527
1898-08-01,3.556
1898-09-01,-0.172
1898-10-01,-1.148
1898-11-01,-1.137
1898-12-01,3.139
1899-01-01,0.678
1899-02-01,-0.17
1899-03-01,-1.498
1899-04-01,0.584
1899-05-01,-1.032
1899-06-01,-0.253
1899-07-01,2.455
1899-08-01,-1.129
1899-09-01,-0.08
1899-10-01,-0.123
1899-11-01,1.942
1899-12-01,-0.871
1900-01-01,1.376
1900-02-01,-2.358
1900-03-01,-3.115
1900-04-01,2.612
1900-05-01,-0.573
1900-06-01,-1.225
1900-07-01,-0.212
1900-08-01,-0.057
1900-09-01,0.982
1900-10-01,-0.569
1900-11-01,0.649
1900-12-01,3.501
1901-01-01,0.981
1901-02-01,-2.576
1901-03-01,-0.907
1901-04-01,2.532
1901-05-01,-0.711
1901-06-01,0.206
1901-07-01,-1.829
1901-08-01,1.139
1901-09-01,-0.089
1901-10-01,-0.469
1901-11-01,-1.729
1901-12-01,-1.38
1902-01-01,1.408
1902-02-01,-1.402
1902-03-01,0.501
1902-04-01,-1.137
1902-05-01,0.544
1902-06-01,-3.254
1902-07-01,-1.245
1902-08-01,-0.179
1902-09-01,-1.509
1902-10-01,-0.123
1902-11-01,-0.087
1902-12-01,1.272
1903-01-01,1.284
1903-02-01,4.865
1903-03-01,4.046
1903-04-01,-0.788
1903-05-01,0.137
1903-06-01,-2.802
1903-07-01,0.428
1903-08-01,3.675
1903-09-01,0.216
1903-10-01,-0.553
1903-11-01,1.042
1903-12-01,-1.091
1904-01-01,2.235
1904-02-01,1.208
1904-03-01,-0.699
1904-04-01,2.644
1904-05-01,1.753
1904-06-01,-0.874
1904-07-01,-0.045
1904-08-01,0.615
1904-09-01,-0.428
1904-10-01,0.038
1904-11-01,0.071
1904-12-01,0.885
1905-01-01,1.806
1905-02-01,2.087
1905-03-01,2.225
1905-04-01,-1.173
1905-05-01,-0.721
1905-06-01,-2.286
1905-07-01,-0.053
1905-08-01,0.967
1905-09-01,-0.186
1905-10-01,-3.101
1905-11-01,-0.253
1905-12-01,1.848
1906-01-01,2.638
1906-02-01,1.256
1906-03-01,-0.25
1906-04-01,1.665
1906-05-01,-1.746
1906-06-01,-1.677
1906-07-01,1.287
1906-08-01,0.384
1906-09-01,-1.331
1906-10-01,0.403
1906-11-01,0.7
1906-12-01,0.03
1907-01-01,1.584
1907-02-01,1.223
1907-03-01,2.412
1907-04-01,1.078
1907-05-01,-1.421
1907-06-01,0.763
1907-07-01,-0.549
1907-08-01,2.219
1907-09-01,0.242
1907-10-01,-1.593
1907-11-01,-0.414
1907-12-01,1.182
1908-01-01,0.64
1908-02-01,1.979
1908-03-01,0.736
1908-04-01,-1.754
1908-05-01,1.916
1908-06-01,0.833
1908-07-01,0.095
1908-08-01,0.603
1908-09-01,0.984
1908-10-01,0.241
1908-11-01,-0.209
1908-12-01,1.473
1909-01-01,1.819
1909-02-01,-0.537
1909-03-01,-2.093
1909-04-01,0.055
1909-05-01,-0.924
1909-06-01,-1.352
1909-07-01,2.595
1909-08-01,2.349
1909-09-01,-1.293
1909-10-01,0.591
1909-11-01,-1.965
1909-12-01,-0.484
1910-01-01,2.573
1910-02-01,3.847
1910-03-01,0.549
1910-04-01,0.083
1910-05-01,-1.503
1910-06-01,-1.075
1910-07-01,-1.638
1910-08-01,0.308
1910-09-01,-1.151
1910-10-01,-1.564
1910-11-01,-0.873
1910-12-01,-0.1
1911-01-01,0.824
1911-02-01,2.055
1911-03-01,-1.404
1911-04-01,-0.243
1911-05-01,0.795
1911-06-01,0.418
1911-07-01,0.536
1911-08-01,0.127
1911-09-01,1.531
1911-10-01,-1.884
1911-11-01,-0.053
1911-12-01,3.018
1912-01-01,-0.912
1912-02-01,-0.172
1912-03-01,2.225
1912-04-01,-0.103
1912-05-01,1.699
1912-06-01,-0.982
1912-07-01,-1.416
1912-08-01,0.067
1912-09-01,-2.511
1912-10-01,0.416
1912-11-01,1.213
1912-12-01,2.996
1913-01-01,1.831
1913-02-01,1.194
1913-03-01,2.731
1913-04-01,1.986
1913-05-01,0.376
1913-06-01,1.028
1913-07-01,-0.99
1913-08-01,0.648
1913-09-01,-2.698
1913-10-01,-1.482
1913-11-01,4.623
1913-12-01,1.23
1914-01-01,0.578
1914-02-01,2.455
1914-03-01,1.718
1914-04-01,2.084
1914-05-01,2.19
1914-06-01,0.57
1914-07-01,-1.11
1914-08-01,0.97
1914-09-01,0.429
1914-10-01,-1.103
1914-11-01,-1.408
1914-12-01,2.228
1915-01-01,0.084
1915-02-01,1.825
1915-03-01,-1.907
1915-04-01,2.911
1915-05-01,-2.468
1915-06-01,-2.299
1915-07-01,-1.189
1915-08-01,-1.293
1915-09-01,-1.94
1915-10-01,-0.991
1915-11-01,-2.511
1915-12-01,-0.648
1916-01-01,3.823
1916-02-01,2.026
1916-03-01,-3.84
1916-04-01,0.77
1916-05-01,-0.717
1916-06-01,-3.034
1916-07-01,-0.693
1916-08-01,-0.574
1916-09-01,-2.591
1916-10-01,2.201
1916-11-01,-0.582
1916-12-01,-1.802
1917-01-01,-3.084
1917-02-01,-1.587
1917-03-01,-0.209
1917-04-01,-0.916
1917-05-01,-1.593
1917-06-01,0.808
1917-07-01,-0.211
1917-08-01,-0.39
1917-09-01,2.469
1917-10-01,0.936
1917-11-01,1.979
1917-12-01,-2.797
1918-01-01,-0.484
1918-02-01,3.874
1918-03-01,0.368
1918-04-01,-1.91
1918-05-01,0.231
1918-06-01,1.31
1918-07-01,-1.972
1918-08-01,1.763
1918-09-01,-0.17
1918-10-01,0.56
1918-11-01,0.262
1918-12-01,2.324
1919-01-01,-0.01
1919-02-01,-0.489
1919-03-01,-0.245
1919-04-01,1.717
1919-05-01,1.346
1919-06-01,1.862
1919-07-01,-1.328
1919-08-01,4.028
1919-09-01,-1.269
1919-10-01,-2.235
1919-11-01,-2.069
1919-12-01,2.856
1920-01-01,2.842
1920-02-01,1.393
1920-03-01,3.082
1920-04-01,0.089
1920-05-01,0.763
1920-06-01,-1.616
1920-07-01,1.875
1920-08-01,-1.217
1920-09-01,0.411
1920-10-01,-1.148
1920-11-01,1.479
1920-12-01,-0.462
1921-01-01,3.201
1921-02-01,0.071
1921-03-01,2.682
1921-04-01,-0.091
1921-05-01,-0.645
1921-06-01,-1.602
1921-07-01,-0.41
1921-08-01,-0.646
1921-09-01,-1.432
1921-10-01,-0.218
1921-11-01,-1.224
1921-12-01,2.177
1922-01-01,0.642
1922-02-01,2.975
1922-03-01,-0.227
1922-04-01,0.799
1922-05-01,2.359
1922-06-01,0.789
1922-07-01,1.792
1922-08-01,0.09
1922-09-01,-0.426
1922-10-01,-3.951
1922-11-01,-0.051
1922-12-01,1.473
1923-01-01,1.836
1923-02-01,2.77
1923-03-01,-0.098
1923-04-01,-1.188
1923-05-01,0.354
1923-06-01,0.532
1923-07-01,1.593
1923-08-01,0.729
1923-09-01,2.642
1923-10-01,1.338
1923-11-01,-1.965
1923-12-01,1.252
1924-01-01,0.862
1924-02-01,-1.622
1924-03-01,-1.881
1924-04-01,-0.939
1924-05-01,-0.555
1924-06-01,-2.093
1924-07-01,0.647
1924-08-01,0.549
1924-09-01,0.709
1924-10-01,0.496
1924-11-01,-0.209
1924-12-01,3.863
1925-01-01,4.233
1925-02-01,1.951
1925-03-01,-2.0
1925-04-01,2.585
1925-05-01,1.116
1925-06-01,-2.198
1925-07-01,1.37
1925-08-01,1.43
1925-09-01,-0.656
1925-10-01,-0.978
1925-11-01,-2.601
1925-12-01,-0.721
1926-01-01,1.697
1926-02-01,1.843
1926-03-01,0.564
1926-04-01,2.329
1926-05-01,-1.191
1926-06-01,-1.792
1926-07-01,-0.693
1926-08-01,2.059
1926-09-01,0.92
1926-10-01,-4.158
1926-11-01,0.121
1926-12-01,-0.507
1927-01-01,2.149
1927-02-01,1.095
1927-03-01,2.581
1927-04-01,1.393
1927-05-01,-2.026
1927-06-01,-1.596
1927-07-01,-0.16
1927-08-01,1.599
1927-09-01,-1.774
1927-10-01,-2.039
1927-11-01,-1.255
1927-12-01,-3.135
1928-01-01,3.043
1928-02-01,3.516
1928-03-01,-0.938
1928-04-01,1.09
1928-05-01,-2.901
1928-06-01,-1.892
1928-07-01,2.209
1928-08-01,-1.795
1928-09-01,-1.93
1928-10-01,0.147
1928-11-01,1.681
1928-12-01,0.444
1929-01-01,-1.255
1929-02-01,0.27
1929-03-01,-0.477
1929-04-01,-3.801
1929-05-01,0.669
1929-06-01,-0.058
1929-07-01,0.262
1929-08-01,-0.067
1929-09-01,0.254
1929-10-01,0.29
1929-11-01,2.152
1929-12-01,3.803
1930-01-01,1.506
1930-02-01,-0.6
1930-03-01,-0.698
1930-04-01,-2.132
1930-05-01,1.839
1930-06-01,-0.365
1930-07-01,-1.305
1930-08-01,1.813
1930-09-01,-2.068
1930-10-01,0.89
1930-11-01,1.443
1930-12-01,1.208
1931-01-01,-0.087
1931-02-01,1.287
1931-03-01,-2.183
1931-04-01,-0.081
1931-05-01,-0.62
1931-06-01,-0.96
1931-07-01,-0.132
1931-08-01,-1.804
1931-09-01,-2.729
1931-10-01,-0.108
1931-11-01,2.784
1931-12-01,0.769
1932-01-01,3.47
1932-02-01,-3.307
1932-03-01,-1.566
1932-04-01,0.129
1932-05-01,-0.678
1932-06-01,-1.457
1932-07-01,-0.804
1932-08-01,2.181
1932-09-01,-0.935
1932-10-01,0.051
1932-11-01,0.979
1932-12-01,1.217
1933-01-01,1.414
1933-02-01,-1.806
1933-03-01,1.26
1933-04-01,-0.23
1933-05-01,-0.55
1933-06-01,-1.621
1933-07-01,2.618
1933-08-01,2.651
1933-09-01,-2.03
1933-10-01,-1.991
1933-11-01,-2.969
1933-12-01,-1.842
1934-01-01,3.274
1934-02-01,0.487
1934-03-01,0.301
1934-04-01,-1.672
1934-05-01,1.407
1934-06-01,-2.495
1934-07-01,-1.174
1934-08-01,1.505
1934-09-01,2.496
1934-10-01,0.762
1934-11-01,-1.218
1934-12-01,1.321
1935-01-01,-0.503
1935-02-01,2.699
1935-03-01,0.391
1935-04-01,-0.408
1935-05-01,-3.208
1935-06-01,1.337
1935-07-01,2.03
1935-08-01,-0.555
1935-09-01,0.55
1935-10-01,0.878
1935-11-01,1.127
1935-12-01,-1.372
1936-01-01,-1.225
1936-02-01,-2.438
1936-03-01,-1.095
1936-04-01,-1.541
1936-05-01,-2.336
1936-06-01,0.756
1936-07-01,1.339
1936-08-01,2.672
1936-09-01,-0.815
1936-10-01,0.873
1936-11-01,-0.173
1936-12-01,2.373
1937-01-01,2.145
1937-02-01,1.726
1937-03-01,-2.016
1937-04-01,2.192
1937-05-01,2.314
1937-06-01,0.491
1937-07-01,0.186
1937-08-01,0.278
1937-09-01,-0.172
1937-10-01,-2.413
1937-11-01,-1.555
1937-12-01,-1.094
1938-01-01,2.638
1938-02-01,0.6
1938-03-01,3.135
1938-04-01,-1.681
1938-05-01,-0.348
1938-06-01,0.971
1938-07-01,1.601
1938-08-01,-0.369
1938-09-01,-0.291
1938-10-01,1.878
1938-11-01,3.235
1938-12-01,-0.389
1939-01-01,-0.689
1939-02-01,2.913
1939-03-01,-0.026
1939-04-01,0.185
1939-05-01,-0.905
1939-06-01,-1.397
1939-07-01,-0.442
1939-08-01,0.795
1939-09-01,-3.902
1939-10-01,-2.513
1939-11-01,1.53
1939-12-01,-1.069
1940-01-01,-2.268
1940-02-01,-0.928
1940-03-01,-0.721
1940-04-01,0.532
1940-05-01,-0.255
1940-06-01,-1.199
1940-07-01,-1.209
1940-08-01,0.3
1940-09-01,-1.096
1940-10-01,-1.89
1940-11-01,1.298
1940-12-01,1.455
1941-01-01,-3.5
1941-02-01,-0.419
1941-03-01,-1.288
1941-04-01,-2.948
1941-05-01,-0.543
1941-06-01,0.238
1941-07-01,1.076
1941-08-01,-0.604
1941-09-01,-0.966
1941-10-01,-1.205
1941-11-01,-0.09
1941-12-01,1.439
1942-01-01,0.754
1942-02-01,-3.096
1942-03-01,-0.917
1942-04-01,-0.949
1942-05-01,0.821
1942-06-01,-2.097
1942-07-01,0.146
1942-08-01,0.085
1942-09-01,-0.247
1942-10-01,-0.215
1942-11-01,-2.107
1942-12-01,1.473
1943-01-01,1.167
1943-02-01,2.777
1943-03-01,0.028
1943-04-01,4.257
1943-05-01,2.167
1943-06-01,1.914
1943-07-01,0.055
1943-08-01,-0.178
1943-09-01,-0.65
1943-10-01,0.45
1943-11-01,0.081
1943-12-01,-0.389
1944-01-01,3.634
1944-02-01,-1.59
1944-03-01,-0.822
1944-04-01,1.299
1944-05-01,0.422
1944-06-01,-2.776
1944-07-01,-2.159
1944-08-01,0.151
1944-09-01,0.358
1944-10-01,-0.831
1944-11-01,0.814
1944-12-01,0.259
1945-01-01,-2.121
1945-02-01,4.675
1945-03-01,2.508
1945-04-01,1.149
1945-05-01,-0.839
1945-06-01,0.367
1945-07-01,-0.398
1945-08-01,-1.827
1945-09-01,1.396
1945-10-01,-0.224
1945-11-01,-1.823
1945-12-01,-0.249
1946-01-01,1.409
1946-02-01,0.994
1946-03-01,-0.39
1946-04-01,0.648
1946-05-01,-2.703
1946-06-01,2.556
1946-07-01,2.658
1946-08-01,0.617
1946-09-01,1.979
1946-10-01,-2.039
1946-11-01,-1.256
1946-12-01,1.217
1947-01-01,0.386
1947-02-01,-4.598
1947-03-01,-1.279
1947-04-01,6.659
1947-05-01,-1.203
1947-06-01,0.2
1947-07-01,0.186
1947-08-01,-1.08
1947-09-01,1.178
1947-10-01,-0.506
1947-11-01,-0.248
1947-12-01,-0.717
1948-01-01,1.534
1948-02-01,0.658
1948-03-01,3.481
1948-04-01,-0.475
1948-05-01,-1.231
1948-06-01,-0.266
1948-07-01,0.591
1948-08-01,0.337
1948-09-01,0.823
1948-10-01,0.433
1948-11-01,2.638
1948-12-01,1.093
1949-01-01,1.496
1949-02-01,4.011
1949-03-01,-0.957
1949-04-01,3.407
1949-05-01,-1.395
1949-06-01,-1.507
1949-07-01,-0.935
1949-08-01,1.385
1949-09-01,-1.809
1949-10-01,1.377
1949-11-01,0.541
1949-12-01,0.111
1950-01-01,0.549
1950-02-01,3.306
1950-03-01,0.815
1950-04-01,1.605
1950-05-01,-1.731
1950-06-01,1.262
1950-07-01,-0.872
1950-08-01,-0.275
1950-09-01,1.508
1950-10-01,0.781
1950-11-01,0.781
1950-12-01,-1.882
1951-01-01,0.818
1951-02-01,0.93
1951-03-01,-2.012
1951-04-01,-0.451
1951-05-01,-2.114
1951-06-01,-1.161
1951-07-01,1.104
1951-08-01,0.846
1951-09-01,-0.222
1951-10-01,-0.134
1951-11-01,-0.965
1951-12-01,2.544
1952-01-01,0.919
1952-02-01,0.146
1952-03-01,-1.141
1952-04-01,2.789
1952-05-01,-0.945
1952-06-01,0.019
1952-07-01,-0.792
1952-08-01,-1.054
1952-09-01,-3.016
1952-10-01,0.415
1952-11-01,-1.506
1952-12-01,-0.309
1953-01-01,-0.024
1953-02-01,0.536
1953-03-01,1.251
1953-04-01,-1.596
1953-05-01,-0.746
1953-06-01,-2.964
1953-07-01,0.126
1953-08-01,3.26
1953-09-01,0.747
1953-10-01,0.768
1953-11-01,3.25
1953-12-01,0.152
1954-01-01,0.098
1954-02-01,0.574
1954-03-01,-0.293
1954-04-01,-0.265
1954-05-01,-0.909
1954-06-01,-0.942
1954-07-01,0.877
1954-08-01,-0.594
1954-09-01,2.493
1954-10-01,2.092
1954-11-01,1.537
1954-12-01,1.444
1955-01-01,-1.17
1955-02-01,-2.214
1955-03-01,-2.896
1955-04-01,2.398
1955-05-01,0.333
1955-06-01,-0.182
1955-07-01,-1.325
1955-08-01,0.539
1955-09-01,0.823
1955-10-01,-2.353
1955-11-01,-2.14
1955-12-01,0.51
1956-01-01,-0.757
1956-02-01,-2.957
1956-03-01,0.01
1956-04-01,-1.904
1956-05-01,4.544
1956-06-01,1.263
1956-07-01,0.353
1956-08-01,-3.149
1956-09-01,-0.511
1956-10-01,1.235
1956-11-01,1.387
1956-12-01,2.572
1957-01-01,2.533
1957-02-01,1.076
1957-03-01,0.419
1957-04-01,-0.619
1957-05-01,-0.836
1957-06-01,-0.803
1957-07-01,-0.482
