Date,NAO_index
1957-08-01,0.704
1957-09-01,-1.556
1957-10-01,1.072
1957-11-01,-1.585
1957-12-01,-0.12
1958-01-01,0.371
1958-02-01,-0.028
1958-03-01,-1.278
1958-04-01,1.793
1958-05-01,1.101
1958-06-01,-1.437
1958-07-01,-0.203
1958-08-01,0.98
1958-09-01,-0.234
1958-10-01,1.647
1958-11-01,0.426
1958-12-01,-1.696
1959-01-01,-1.149
1959-02-01,2.461
1959-03-01,1.818
1959-04-01,1.509
1959-05-01,-2.218
1959-06-01,1.507
1959-07-01,0.293
1959-08-01,0.018
1959-09-01,-1.809
1959-10-01,1.507
1959-11-01,-0.039
1959-12-01,1.981
1960-01-01,-0.7
1960-02-01,-0.999
1960-03-01,-0.874
1960-04-01,1.928
1960-05-01,0.066
1960-06-01,-0.408
1960-07-01,0.182
1960-08-01,-1.839
1960-09-01,0.235
1960-10-01,-3.083
1960-11-01,1.402
1960-12-01,0.456
1961-01-01,1.465
1961-02-01,4.063
1961-03-01,2.082
1961-04-01,0.713
1961-05-01,-0.941
1961-06-01,2.128
1961-07-01,0.631
1961-08-01,3.382
1961-09-01,2.005
1961-10-01,1.003
1961-11-01,-2.154
1961-12-01,-1.723
1962-01-01,2.442
1962-02-01,0.773
1962-03-01,-3.776
1962-04-01,0.741
1962-05-01,-0.101
1962-06-01,1.407
1962-07-01,-2.099
1962-08-01,2.279
1962-09-01,0.022
1962-10-01,-0.344
1962-11-01,-2.234
1962-12-01,-0.661
1963-01-01,-4.085
1963-02-01,-1.903
1963-03-01,2.788
1963-04-01,-0.461
1963-05-01,1.907
1963-06-01,-1.77
1963-07-01,-0.653
1963-08-01,-0.962
1963-09-01,0.939
1963-10-01,2.79
1963-11-01,-0.153
1963-12-01,-3.088
1964-01-01,0.932
1964-02-01,-0.132
1964-03-01,-0.768
1964-04-01,0.95
1964-05-01,2.513
1964-06-01,-1.852
1964-07-01,2.439
1964-08-01,-2.463
1964-09-01,0.5
1964-10-01,0.635
1964-11-01,1.332
1964-12-01,-1.239
1965-01-01,0.01
1965-02-01,-3.027
1965-03-01,0.234
1965-04-01,2.137
1965-05-01,-0.082
1965-06-01,0.873
1965-07-01,-1.71
1965-08-01,1.593
1965-09-01,-1.011
1965-10-01,-1.258
1965-11-01,-1.784
1965-12-01,1.236
1966-01-01,-1.009
1966-02-01,-0.376
1966-03-01,1.047
1966-04-01,1.183
1966-05-01,1.506
1966-06-01,0.823
1966-07-01,-1.992
1966-08-01,-2.034
1966-09-01,-0.469
1966-10-01,-2.893
1966-11-01,-0.074
1966-12-01,1.683
1967-01-01,0.041
1967-02-01,1.698
1967-03-01,3.002
1967-04-01,-0.764
1967-05-01,-0.457
1967-06-01,1.959
1967-07-01,1.438
1967-08-01,-0.41
1967-09-01,0.321
1967-10-01,1.336
1967-11-01,-0.906
1967-12-01,-0.527
1968-01-01,1.647
1968-02-01,-1.534
1968-03-01,0.343
1968-04-01,-0.707
1968-05-01,-1.504
1968-06-01,0.948
1968-07-01,-1.956
1968-08-01,-1.452
1968-09-01,0.5
1968-10-01,0.028
1968-11-01,-2.001
1968-12-01,-1.729
1969-01-01,-1.638
1969-02-01,-3.164
1969-03-01,-1.812
1969-04-01,1.113
1969-05-01,-0.227
1969-06-01,-1.174
1969-07-01,3.695
1969-08-01,-1.617
1969-09-01,0.385
1969-10-01,0.704
1969-11-01,-1.278
1969-12-01,-0.264
1970-01-01,-1.165
1970-02-01,1.101
1970-03-01,-1.78
1970-04-01,2.525
1970-05-01,1.867
1970-06-01,-0.106
1970-07-01,0.265
1970-08-01,-0.196
1970-09-01,0.47
1970-10-01,-0.0
1970-11-01,0.763
1970-12-01,-1.582
1971-01-01,-0.434
1971-02-01,1.213
1971-03-01,-1.756
1971-04-01,-3.152
1971-05-01,-0.616
1971-06-01,-1.325
1971-07-01,-1.038
1971-08-01,0.074
1971-09-01,-0.542
1971-10-01,1.628
1971-11-01,-1.461
1971-12-01,0.756
1972-01-01,-0.522
1972-02-01,-0.202
1972-03-01,0.262
1972-04-01,0.219
1972-05-01,1.235
1972-06-01,1.065
1972-07-01,0.408
1972-08-01,0.111
1972-09-01,-4.114
1972-10-01,-1.735
1972-11-01,0.643
1972-12-01,2.107
1973-01-01,1.373
1973-02-01,1.217
1973-03-01,1.037
1973-04-01,-2.606
1973-05-01,0.372
1973-06-01,0.83
1973-07-01,-1.853
1973-08-01,2.32
1973-09-01,-0.793
1973-10-01,-1.029
1973-11-01,-0.264
1973-12-01,-1.654
1974-01-01,3.749
1974-02-01,0.683
1974-03-01,-0.812
1974-04-01,-2.297
1974-05-01,-0.009
1974-06-01,-0.144
1974-07-01,2.074
1974-08-01,0.888
1974-09-01,0.115
1974-10-01,-1.44
1974-11-01,1.27
1974-12-01,3.061
1975-01-01,2.431
1975-02-01,0.397
1975-03-01,-1.256
1975-04-01,-0.845
1975-05-01,-2.423
1975-06-01,0.18
1975-07-01,0.631
1975-08-01,0.081
1975-09-01,1.749
1975-10-01,0.395
1975-11-01,0.86
1975-12-01,-1.572
1976-01-01,0.752
1976-02-01,1.295
1976-03-01,1.875
1976-04-01,-1.531
1976-05-01,1.199
1976-06-01,1.764
1976-07-01,-0.573
1976-08-01,0.624
1976-09-01,-3.464
1976-10-01,-0.635
1976-11-01,1.501
1976-12-01,-3.629
1977-01-01,-2.36
1977-02-01,0.278
1977-03-01,1.326
1977-04-01,1.073
1977-05-01,-1.618
1977-06-01,-0.887
1977-07-01,-1.138
1977-08-01,-1.422
1977-09-01,1.64
1977-10-01,0.451
1977-11-01,0.374
1977-12-01,-0.251
1978-01-01,0.455
1978-02-01,-1.992
1978-03-01,3.098
1978-04-01,-3.12
1978-05-01,0.371
1978-06-01,0.145
1978-07-01,-0.327
1978-08-01,0.046
1978-09-01,1.962
1978-10-01,0.019
1978-11-01,3.909
1978-12-01,-2.078
1979-01-01,-3.217
1979-02-01,-0.618
1979-03-01,0.544
1979-04-01,-0.787
1979-05-01,0.996
1979-06-01,0.446
1979-07-01,2.527
1979-08-01,-0.85
1979-09-01,1.124
1979-10-01,-1.949
1979-11-01,1.952
1979-12-01,2.075
1980-01-01,-1.803
1980-02-01,0.703
1980-03-01,-0.682
1980-04-01,0.032
1980-05-01,-2.264
1980-06-01,-0.205
1980-07-01,-0.907
1980-08-01,0.296
1980-09-01,1.716
1980-10-01,-0.869
1980-11-01,-2.062
1980-12-01,1.546
1981-01-01,1.005
1981-02-01,1.038
1981-03-01,0.01
1981-04-01,-3.036
1981-05-01,0.045
1981-06-01,-1.573
1981-07-01,1.74
1981-08-01,1.011
1981-09-01,0.268
1981-10-01,-1.058
1981-11-01,1.657
1981-12-01,-2.199
1982-01-01,-0.718
1982-02-01,2.254
1982-03-01,1.662
1982-04-01,-0.987
1982-05-01,1.099
1982-06-01,-1.86
1982-07-01,-0.653
1982-08-01,1.45
1982-09-01,1.079
1982-10-01,0.323
1982-11-01,1.712
1982-12-01,2.644
1983-01-01,4.824
1983-02-01,-1.25
1983-03-01,1.788
1983-04-01,-1.008
1983-05-01,-0.568
1983-06-01,0.543
1983-07-01,-0.752
1983-08-01,0.561
1983-09-01,-0.651
1983-10-01,2.059
1983-11-01,-2.281
1983-12-01,0.833
1984-01-01,2.534
1984-02-01,1.733
1984-03-01,-2.123
1984-04-01,0.328
1984-05-01,-2.344
1984-06-01,0.327
1984-07-01,0.933
1984-08-01,0.996
1984-09-01,-1.314
1984-10-01,1.664
1984-11-01,-1.165
1984-12-01,1.515
1985-01-01,-2.869
1985-02-01,-0.241
1985-03-01,0.069
1985-04-01,0.341
1985-05-01,-2.129
1985-06-01,-1.076
1985-07-01,1.092
1985-08-01,2.329
1985-09-01,0.003
1985-10-01,0.144
1985-11-01,-2.854
1985-12-01,-0.434
1986-01-01,1.456
1986-02-01,-4.023
1986-03-01,2.863
1986-04-01,-0.935
1986-05-01,2.158
1986-06-01,-1.288
1986-07-01,0.877
1986-08-01,-2.207
1986-09-01,-1.336
1986-10-01,2.272
1986-11-01,3.408
1986-12-01,3.423
1987-01-01,-2.116
1987-02-01,-0.237
1987-03-01,0.286
1987-04-01,2.593
1987-05-01,-0.813
1987-06-01,-0.577
1987-07-01,-1.245
1987-08-01,-2.99
1987-09-01,1.268
1987-10-01,-0.799
1987-11-01,-0.667
1987-12-01,-0.805
1988-01-01,0.528
1988-02-01,-0.107
1988-03-01,0.778
1988-04-01,-2.393
1988-05-01,-1.241
1988-06-01,-2.747
1988-07-01,1.462
1988-08-01,0.732
1988-09-01,0.804
1988-10-01,-2.021
1988-11-01,-1.474
1988-12-01,1.85
1989-01-01,3.535
1989-02-01,3.61
1989-03-01,2.449
1989-04-01,-0.478
1989-05-01,1.157
1989-06-01,-0.526
1989-07-01,0.576
1989-08-01,1.759
1989-09-01,-0.956
1989-10-01,0.875
1989-11-01,-2.972
1989-12-01,-2.232
1990-01-01,3.499
1990-02-01,5.112
1990-03-01,3.115
1990-04-01,1.77
1990-05-01,-1.195
1990-06-01,0.417
1990-07-01,1.43
1990-08-01,3.306
1990-09-01,-0.989
1990-10-01,-0.593
1990-11-01,-1.48
1990-12-01,0.343
1991-01-01,1.869
1991-02-01,-0.02
1991-03-01,-1.366
1991-04-01,1.485
1991-05-01,-0.041
1991-06-01,-0.315
1991-07-01,-0.279
1991-08-01,2.706
1991-09-01,-1.117
1991-10-01,-1.768
1991-11-01,1.676
1991-12-01,1.236
1992-01-01,0.645
1992-02-01,3.184
1992-03-01,1.659
1992-04-01,1.318
1992-05-01,0.795
1992-06-01,-1.74
1992-07-01,1.044
1992-08-01,3.969
1992-09-01,0.993
1992-10-01,-3.334
1992-11-01,4.521
1992-12-01,0.211
1993-01-01,3.909
1993-02-01,0.111
1993-03-01,1.472
1993-04-01,0.831
1993-05-01,-2.594
1993-06-01,0.161
1993-07-01,0.635
1993-08-01,0.751
1993-09-01,-2.603
1993-10-01,-4.129
1993-11-01,0.774
1993-12-01,2.174
1994-01-01,1.281
1994-02-01,0.072
1994-03-01,3.676
1994-04-01,1.377
1994-05-01,-1.435
1994-06-01,2.985
1994-07-01,-0.089
1994-08-01,-1.586
1994-09-01,-2.852
1994-10-01,-1.876
1994-11-01,1.682
1994-12-01,2.856
1995-01-01,2.696
1995-02-01,3.133
1995-03-01,1.057
1995-04-01,-1.809
1995-05-01,-0.364
1995-06-01,-3.359
1995-07-01,-0.959
1995-08-01,-1.331
1995-09-01,-1.546
1995-10-01,1.222
1995-11-01,-2.729
1995-12-01,-3.333
1996-01-01,-3.27
1996-02-01,-0.116
1996-03-01,-2.57
1996-04-01,-0.308
1996-05-01,-1.497
1996-06-01,1.426
1996-07-01,1.466
1996-08-01,-0.191
1996-09-01,-2.233
1996-10-01,-0.068
1996-11-01,-0.051
1996-12-01,-4.704
1997-01-01,-1.946
1997-02-01,5.258
1997-03-01,2.088
1997-04-01,-0.969
1997-05-01,-1.346
1997-06-01,-4.049
1997-07-01,1.18
1997-08-01,1.777
1997-09-01,-0.674
1997-10-01,-2.259
1997-11-01,-0.993
1997-12-01,-0.202
1998-01-01,-0.282
1998-02-01,2.437
1998-03-01,1.241
1998-04-01,-0.388
1998-05-01,-1.264
1998-06-01,-0.846
1998-07-01,-0.573
1998-08-01,1.797
1998-09-01,-3.479
1998-10-01,1.345
1998-11-01,1.126
1998-12-01,1.947
1999-01-01,0.902
1999-02-01,1.799
1999-03-01,-0.725
1999-04-01,0.429
1999-05-01,1.028
1999-06-01,1.385
1999-07-01,-1.845
1999-08-01,-3.671
1999-09-01,-0.512
1999-10-01,-0.691
1999-11-01,0.3
1999-12-01,2.128
2000-01-01,0.345
2000-02-01,4.374
2000-03-01,0.536
2000-04-01,-3.343
2000-05-01,0.312
2000-06-01,0.893
2000-07-01,-2.986
2000-08-01,0.782
2000-09-01,-1.098
2000-10-01,1.37
2000-11-01,-0.236
2000-12-01,-1.413
2001-01-01,0.019
2001-02-01,0.068
2001-03-01,-0.681
2001-04-01,1.244
2001-05-01,-0.095
2001-06-01,-1.329
2001-07-01,-1.122
2001-08-01,1.638
2001-09-01,-3.835
2001-10-01,0.876
2001-11-01,0.009
2001-12-01,-2.25
2002-01-01,2.313
2002-02-01,3.006
2002-03-01,0.09
2002-04-01,0.905
2002-05-01,-0.052
2002-06-01,0.898
2002-07-01,-0.709
2002-08-01,-0.61
2002-09-01,-3.579
2002-10-01,-1.502
2002-11-01,-0.274
2002-12-01,-0.984
2003-01-01,0.15
2003-02-01,1.339
2003-03-01,1.077
2003-04-01,-1.741
2003-05-01,1.166
2003-06-01,-0.855
2003-07-01,0.086
2003-08-01,-0.987
2003-09-01,0.349
2003-10-01,-3.681
2003-11-01,0.313
2003-12-01,-0.851
2004-01-01,0.197
2004-02-01,-1.233
2004-03-01,1.07
2004-04-01,1.081
2004-05-01,-0.667
2004-06-01,-0.385
2004-07-01,-0.295
2004-08-01,-0.757
2004-09-01,2.509
2004-10-01,-2.178
2004-11-01,-0.545
2004-12-01,1.27
2005-01-01,1.824
2005-02-01,-2.246
2005-03-01,-1.294
2005-04-01,0.712
2005-05-01,-0.13
2005-06-01,-1.005
2005-07-01,-0.084
2005-08-01,0.938
2005-09-01,0.501
2005-10-01,-0.454
2005-11-01,-1.014
2005-12-01,-0.814
2006-01-01,-0.1
2006-02-01,-1.239
2006-03-01,-1.118
2006-04-01,0.572
2006-05-01,-0.221
2006-06-01,-0.414
2006-07-01,0.83
2006-08-01,-2.47
2006-09-01,-1.022
2006-10-01,-1.972
2006-11-01,2.004
2006-12-01,3.031
2007-01-01,1.763
2007-02-01,0.42
2007-03-01,2.029
2007-04-01,-0.099
2007-05-01,0.623
2007-06-01,-3.339
2007-07-01,-1.054
2007-08-01,-3.406
2007-09-01,-1.181
2007-10-01,-0.024
2007-11-01,-1.668
2007-12-01,1.358
2008-01-01,1.85
2008-02-01,1.79
2008-03-01,0.372
2008-04-01,-2.022
2008-05-01,-3.258
2008-06-01,-1.62
2008-07-01,-1.134
2008-08-01,-0.208
2008-09-01,-2.067
2008-10-01,0.009
2008-11-01,-1.296
2008-12-01,-0.577
2009-01-01,0.597
2009-02-01,-1.428
2009-03-01,0.151
2009-04-01,1.736
2009-05-01,1.517
2009-06-01,-3.051
2009-07-01,-0.919
2009-08-01,1.065
2009-09-01,-0.634
2009-10-01,-1.53
2009-11-01,1.684
2009-12-01,-3.73
2010-01-01,-2.379
2010-02-01,-3.924
2010-03-01,-0.801
2010-04-01,-1.03
2010-05-01,-1.658
2010-06-01,-3.653
2010-07-01,0.062
2010-08-01,-2.015
2010-09-01,-2.382
2010-10-01,-2.411
2010-11-01,-3.344
2010-12-01,-4.605
2011-01-01,-1.378
2011-02-01,2.791
2011-03-01,-0.17
2011-04-01,2.394
2011-05-01,1.084
2011-06-01,-1.577
2011-07-01,-3.391
2011-08-01,-2.414
2011-09-01,2.967
2011-10-01,1.306
2011-11-01,0.743
2011-12-01,3.196
2012-01-01,2.054
2012-02-01,1.279
2012-03-01,1.784
2012-04-01,-2.358
2012-05-01,-0.828
2012-06-01,-2.576
2012-07-01,-1.313
2012-08-01,-0.435
2012-09-01,-1.439
2012-10-01,-3.207
2012-11-01,-1.108
2012-12-01,0.599
2013-01-01,1.084
2013-02-01,-0.264
2013-03-01,-3.745
2013-04-01,0.032
2013-05-01,1.231
2013-06-01,1.405
2013-07-01,2.519
2013-08-01,2.159
2013-09-01,-0.568
2013-10-01,-0.362
2013-11-01,0.043
2013-12-01,3.543
2014-01-01,0.71
2014-02-01,2.316
2014-03-01,1.637
2014-04-01,0.837
2014-05-01,-0.077
2014-06-01,-1.982
2014-07-01,0.909
2014-08-01,-1.136
2014-09-01,-2.096
2014-10-01,0.308
2014-11-01,-2.17
2014-12-01,1.886
2015-01-01,2.812
2015-02-01,1.471
2015-03-01,1.986
2015-04-01,1.034
2015-05-01,2.089
2015-06-01,0.28
2015-07-01,-2.155
2015-08-01,1.474
2015-09-01,-1.648
2015-10-01,-1.131
2015-11-01,3.541
2015-12-01,4.218
2016-01-01,1.165
2016-02-01,1.609
2016-03-01,0.328
2016-04-01,-2.06
2016-05-01,-0.825
2016-06-01,-1.272
2016-07-01,2.185
2016-08-01,2.137
2016-09-01,2.446
2016-10-01,-1.468
2016-11-01,-1.61
2016-12-01,2.099
2017-01-01,0.172
2017-02-01,1.379
2017-03-01,1.05
2017-04-01,1.504
2017-05-01,0.383
2017-06-01,-0.55
2017-07-01,0.102
2017-08-01,-0.037
2017-09-01,1.425
2017-10-01,1.361
2017-11-01,-0.901
2017-12-01,1.0
2018-01-01,1.819
2018-02-01,-0.098
2018-03-01,-1.124
2018-04-01,2.373
2018-05-01,2.009
2018-06-01,-1.397
2018-07-01,3.831
2018-08-01,1.255
2018-09-01,0.446
2018-10-01,-1.175
2018-11-01,-1.281
2018-12-01,1.931
2019-01-01,-0.358
2019-02-01,1.896
2019-03-01,2.392
2019-04-01,1.704
2019-05-01,2.046
2019-06-01,-2.825
2019-07-01,-2.787
2019-08-01,0.101
2019-09-01,-0.324
2019-10-01,-1.106
2019-11-01,-1.842
2019-12-01,0.743
2020-01-01,3.115
2020-02-01,4.697
2020-03-01,0.359
2020-04-01,-0.706
2020-05-01,-0.088
2020-06-01,-1.523
2020-07-01,-1.229
2020-08-01,-1.362
2020-09-01,0.487
2020-10-01,-0.188
2020-11-01,1.247
2020-12-01,-0.78
2021-01-01,-1.568
2021-02-01,0.497
2021-03-01,0.716
2021-04-01,-3.309
2021-05-01,-0.337
2021-06-01,0.347
2021-07-01,-1.587
2021-08-01,-2.444
2021-09-01,-0.158
2021-10-01,0.495
2021-11-01,-1.101
2021-12-01,0.374
2022-01-01,1.462
2022-02-01,3.34
2022-03-01,-0.335
2022-04-01,-2.3
2022-05-01,2.072
2022-06-01,-0.337
2022-07-01,0.599
2022-08-01,-1.699
2022-09-01,-3.731
2022-10-01,0.859
2022-11-01,2.372
2022-12-01,-3.06
2023-01-01,1.206
2023-02-01,1.298
2023-03-01,-0.595
2023-04-01,-0.698
2023-05-01,0.044
2023-06-01,-2.899
2023-07-01,-1.766
2023-08-01,-1.754
2023-09-01,-0.653
2023-10-01,-1.229
2023-11-01,-0.427
2023-12-01,0.671
